column,outliers_count,outliers_pct,lower_bound,upper_bound,Q1,Q3,IQR,min_val,max_val
feature_al,19929,37.33840446659422,-0.06686776939501923,0.05063244228090618,-0.0228051900165472,0.006569862902434152,0.02937505291898135,-263.189356142413,464.66453883526583
feature_n,19193,35.95945591486491,-0.08664568003905919,0.06980880401017443,-0.02797524852059658,0.011138372491711821,0.039113621012308405,-31.40587226393999,33.21774950993653
feature_x,14655,27.457188893468732,-14.142774240325945,11.645048232499997,-4.472340813016216,1.9746148051902694,6.446955618206486,-1347.3796444028283,1398.2241592859555
feature_y,14255,26.707760332746282,-69.90580882652037,52.853958633887885,-23.87089602886727,6.819045836234793,30.689941865102064,-2084.0488874818825,1192.0128106430532
feature_z,13835,25.920860343987712,-67.80273699309677,48.829495830020534,-24.065649684427783,5.092408521351542,29.158058205779326,-1915.0047347900886,1406.221189015607
feature_ag,11954,22.396672537190394,-0.008585025835381616,0.014320090807426591,4.392905671461301e-06,0.0057306720663735135,0.005726279160702052,0.0,721.8981588559858
feature_ao,11151,20.892194701540078,-11.890794296097743,20.366961510695266,0.20586413144963467,8.270303083147887,8.064438951698252,0.0017790011275453513,865.725760642208
feature_bo,10924,20.466893993330086,-18.240304006658462,32.28480916645145,0.7066134332577558,13.337891726535236,12.63127829327748,0.002634798458118141,14238.210862224085
feature_bl,10430,19.54134972083786,-1.1354447463678372,1.9080898183104806,0.005880715386531989,0.7667643565561114,0.7608836411695794,0.0,450.9893839121351
feature_cc,10114,18.949301157867126,-0.1523323574964297,0.08881035385207398,-0.06190384074074082,-0.001618162903614902,0.06028567783712591,-43.46027426296098,-9.195157930939953e-11
feature_ba,10083,18.891220444411136,-7594.864676704589,12668.547543678378,3.91490593902378,5069.767961034766,5065.853055095742,0.0,17805469.68647111
feature_bc,10063,18.853749016375016,-5686.481914701468,9481.98274674394,1.6923333405601586,3793.8084987019124,3792.116165361352,0.0,2444601.160575362
